customer_id,probability_of_churn,prediction_of_churn
4531-AUZNK,0.1334767126778218,0
2296-DKZFP,0.04064350673863012,0
9692-TUSXH,0.484113430976966,0
5129-JLPIS,0.47264283287451664,0
1273-MTETI,0.593215458145789,1
8757-TFHHJ,0.5006194390986479,1
1322-AGOQM,0.1611860211474115,0
0743-HRVFF,0.08988369696639176,0
0943-ZQPXH,0.35860338251259316,0
3932-CMDTD,0.501144370639245,1
6892-BOGQE,0.013752705616697378,0
0224-HJAPT,0.4506608675617533,0
2439-LYPMQ,0.5127761940887361,1
7924-GJZFI,0.3334550647068233,0
0823-HSCDJ,0.1850022844853609,0
4826-TZEVA,0.35333895042761304,0
5151-HQRDG,0.175222199973103,0
6734-GMPVK,0.6167132827681935,1
3951-NJCVI,0.46555302209901417,0
0733-VUNUW,0.21023697062870075,0
3571-DPYUH,0.1334767126778218,0
9824-QCJPK,0.01875462254575926,0
7876-DNYAP,0.012652672584325652,0
3890-RTCMS,0.20675942661225388,0
7594-RQHXR,0.747787464481233,1
3229-USWAR,0.09011050332113851,0
5995-LFTLE,0.01744692322876639,0
1456-TWCGB,0.28336180861479754,0
1552-TKMXS,0.0725270151943653,0
3276-HDUEG,0.701023700908989,1
0302-JOIVN,0.6557655703498928,1
2830-LEWOA,0.10485230740917453,0
5649-TJHOV,0.31453641608246463,0
5886-VLQVU,0.27535119261985375,0
1395-WSWXR,0.023188006039219153,0
6518-LGAOV,0.454841499385443,0
4514-GFCFI,0.5160420452820622,1
1635-FJFCC,0.2893031790970726,0
7611-YKYTC,0.35333895042761304,0
5829-NVSQN,0.09583545976925953,0
0394-YONDK,0.016346890196394667,0
0991-BRRFB,0.1873166440860267,0
5980-BDHPY,0.046998100962746744,0
8249-THVEC,0.017602167533820604,0
5039-LZRQT,0.027831533243721972,0
9115-YQHGA,0.15358802801640212,0
8174-LNWMW,0.01875462254575926,0
5038-ETMLM,0.07233201165407785,0
6815-ABQFQ,0.29563855705881176,0
8086-OVPWV,0.6464313807712732,1
5451-MHQOF,0.01281560646709407,0
1991-VOPLL,0.12835110792403417,0
6725-TPKJO,0.01875462254575926,0
8879-ZKJOF,0.09011050332113851,0
3597-YASZG,0.10419921057787569,0
2969-WGHQO,0.3124709773737943,0
8006-PYCSW,0.23714693558872474,0
3347-YJZZE,0.18322362400740505,0
1696-MZVAU,0.04638504182925325,0
5931-FLJJF,0.6108705781952747,1
3440-JPSCL,0.5992635173558059,1
7923-IYJWY,0.07594637773504273,0
8718-PTMEZ,0.286504188218519,0
0067-DKWBL,0.5958146163200371,1
6625-IUTTT,0.04034395179169413,0
8637-XJIVR,0.6263542633666727,1
2509-TFPJU,0.016346890196394667,0
0464-WJTKO,0.012652672584325652,0
8292-FRFZQ,0.033046515581543236,0
6844-DZKRF,0.44197876859479346,0
3249-ZPQRG,0.604418436691884,1
7580-UGXNC,0.4285907495475211,0
3050-RLLXC,0.04121232369921858,0
0581-BXBUB,0.604418436691884,1
8552-OBVRU,0.4298889377156138,0
2388-LAESQ,0.0647394811833186,0
4488-PSYCG,0.0769603986878252,0
9436-ZBZCT,0.5427480448057005,1
2074-GKOWZ,0.6238427337917066,1
